100,1,107,26,0,1145,21
0,9,179,37,0,780,28
260,9,179,37,0,540,19
0,2.666666667,222,34,0,830,3
390,2.666666667,182,36,0,790,28
0,9,140,26,0,925,9
100,1,112,37,0,725,8
0,4.666666667,223,34,0,1240,16
260,4.666666667,178,39,0,600,16
0,9,140,26,0,910,7
390,9,199,37,0,745,25
390,9,197,38,0,510,36
100,1,117,26,0,1125,22
0,1,92,25,0,955,23
0,1,92,26,0,1130,21
0,9,176,36,0,785,3
0,9,172,43,0,700,13
100,1,127,31,0,850,16
0,1,114,31,0,1330,13
100,1,194,37,0,765,13
0,1,99,26,0,1210,7
0,4.833333333,92,28,0,880,26
0,3.5,61,25,0,1005,21
0,4.833333333,92,37,0,775,17
0,9,158,28,0,880,9
100,1,125,25,0,970,18
0,1,105,32,0,485,21
0,3.5,55,36,0,645,16
0,3.5,54,36,0,785,25
0,3.5,56,25,0,955,27
260,3.5,156,34,0,1270,27
0,1.5,55,24,0,1065,19
0,2.666666667,217,26,0,915,6
0,4.666666667,210,34,0,1175,25
0,4.833333333,83,26,0,1145,17
0,1,106,40,0,705,21
0,1,106,26,0,1150,7
0,1,110,26,0,1185,9
0,1,109,37,0,765,28
0,1,110,34,0,1280,7
0,1,111,28,0,875,-2
0,1,110,24,0,1075,8
104,6.5,174,34,0,415,16
195,6.5,103,18,0,35,356
0,1,91,26,0,1225,9
0,1,91,36,0,655,5
0,1,93,25,0,945,16
60,1,87,34,0,525,28
0,9,194,37,0,780,27
260,9,188,39,0,570,29
0,9,183,36,0,805,17
60,9,84,34,0,825,10
0,9,101,34,0,505,26
60,9,87,37,0,665,16
60,9,85,37,0,565,25
0,4.833333333,81,26,0,1130,16
0,1.5,61,28,0,495,8
0,9,142,25,0,1005,21
0,9,130,25,0,965,25
0,9,155,39,0,715,30
0,9,187,42,0,480,7
0,9,148,34,0,815,12
0,4.833333333,93,26,0,1120,15
0,3.5,62,37,0,770,0
0,1,100,36,0,625,27
0,9,154,26,0,1040,11
0,9,160,25,0,945,18
0,4.833333333,82,26,0,1155,14
60,4.833333333,83,30,0,500,24
0,2.666666667,332,35,0,975,6
0,9,131,37,0,520,27
0,2.666666667,519,35,0,1040,36
0,2.666666667,350,28,0,930,18
0,1.5,61,28,0,520,12
0,9,138,38,0,610,29
0,4.833333333,78,24,0,1055,27
0,1,102,26,0,1145,30
0,9,220,37,0,775,18
260,9,114,37,0,550,13
260,9,161,32,0,1315,17
390,9,203,34,0,825,25
0,9,91,37,0,780,23
0,9,211,37,0,755,18
0,9,211,32,0,840,3
0,9,211,25,0,980,11
390,9,210,34,0,1235,8
390,9,192,33,0,1305,15
260,9,176,37,0,540,18
100,1,133,26,0,1085,21
520,1,94,31,0,490,24
130,1,66,34,0,815,8
195,1,101,34,0,1290,49
195,1,100,33,0,1305,56
260,1,186,45,0,645,13
0,1,104,26,0,400,40
520,1,109,30,0,455,23
130,1,71,36,0,620,26
100,1,109,26,0,930,0
0,9,195,26,0,920,13
100,1,140,26,0,1165,33
260,1,187,37,0,545,24
0,1,111,24,0,1070,16
0,9,186,37,0,735,17
0,9,175,43,0,690,33
0,9,175,32,0,840,-1
0,1.666666667,160,38,0,615,21
0,9,175,25,0,960,10
0,1.666666667,160,43,0,640,13
0,9,161,28,0,890,11
260,9,189,39,0,585,19
0,1,89,32,0,835,32
0,9,159,32,0,840,8
0,1.666666667,156,38,0,625,18
0,9,179,28,0,890,2
0,9,187,28,0,895,27
390,9,200,28,0,880,27
0,9,112,37,0,735,15
0,9,108,26,0,920,6
0,3.666666667,238,46,0,575,11
0,1,105,25,0,965,9
195,1,109,27,0,395,11
0,5.833333333,125,36,0,485,22
195,5.833333333,97,34,0,1230,28
100,1,142,25,0,1060,18
260,1,183,37,0,560,22
100,1,141,37,0,775,11
130,1,227,37,0,750,7
0,3.666666667,230,43,0,680,8
260,3.666666667,172,44,0,660,10
390,3.666666667,202,43,0,695,15
0,1,89,24,0,1060,8
104,6.5,150,33,0,445,21
0,1,109,30,0,440,21
0,1,124,40,0,705,61
0,1,96,26,0,915,13
0,9,156,37,0,515,10
0,9,148,25,0,950,16
0,3.666666667,218,46,0,565,50
0,9,171,37,0,550,16
260,9,185,43,0,620,21
104,9,223,43,0,570,22
195,9,97,26,0,1170,29
104,6.5,156,33,0,435,42
0,1.666666667,172,45,0,650,13
0,9,174,39,0,720,26
0,9,174,28,0,895,18
0,9,158,40,0,705,17
390,9,200,41,0,455,14
0,1.666666667,160,43,0,685,19
0,4.666666667,220,34,0,1195,19
0,9,170,26,0,925,3
260,9,160,31,0,1345,13
260,9,160,31,0,1330,23
0,9,107,38,0,705,10
104,9,224,39,0,710,10
195,9,100,33,0,1295,32
195,9,92,34,0,535,23
0,1,109,37,0,755,18
0,1,130,43,0,685,18
104,1,227,43,0,570,27
0,1.5,62,25,0,1000,37
0,2.666666667,224,28,0,885,15
0,9,206,28,0,890,11
100,1,133,34,0,830,14
260,1,163,31,0,1340,23
104,6.5,148,40,0,485,40
0,9,175,36,0,785,24
260,9,196,32,0,350,232
130,9,186,41,1,865,20
0,10.5,86,39,0,790,1
104,6.5,154,30,0,455,19
0,5.166666667,631,67,0,740,1
0,9,101,42,0,740,24
104,9,180,43,0,810,22
0,9,98,35,0,1010,11
130,9,191,44,1,730,98
0,9,160,41,0,835,20
0,4.833333333,79,38,0,650,18
0,4.833333333,78,35,0,975,20
0,4.833333333,79,38,0,655,15
100,1,258,47,0,775,25
0,4.833333333,86,40,0,705,15
0,9,158,38,0,515,16
0,9,152,35,0,1000,16
0,9,172,42,0,625,14
0,9,152,37,0,915,25
0,9,157,38,0,505,12
0,9,134,41,0,865,13
0,9,141,39,0,590,23
0,4.833333333,78,35,0,1035,38
0,9,116,40,0,630,32
0,10.5,341,50,0,655,84
0,1,105,29,0,450,15
0,10.5,146,44,0,695,16
0,10.5,172,44,0,710,60
0,1,107,33,0,515,9
0,1.5,61,36,0,585,15
0,4.833333333,85,28,0,465,23
0,6.5,98,46,0,1240,9
0,9,102,37,0,845,8
0,1,104,36,0,540,30
100,1,128,33,0,1070,61
100,1,113,42,0,670,26
100,1,112,39,0,785,26
100,1,112,36,0,945,26
100,1,113,35,0,1050,39
100,1,113,48,0,1165,17
0,1,105,22,0,405,18
0,6.5,102,46,0,1260,26
130,6.5,142,36,0,965,39
130,6.5,142,36,0,960,40
130,6.5,148,44,0,695,17
78,6.5,160,36,0,955,42
78,6.5,169,41,0,835,19
0,1.5,54,37,0,620,17
0,1.5,55,41,0,770,24
0,1.5,54,22,0,485,29
0,1.5,54,32,0,1100,20
0,1.5,54,43,0,1330,16
0,4.833333333,84,38,0,635,31
0,4.833333333,83,42,0,695,19
0,4.833333333,82,51,0,1140,45
130,6.5,143,42,0,650,27
130,6.5,174,37,0,915,71
0,1,103,30,0,505,29
0,1,118,29,0,450,14
100,1,133,41,0,865,14
0,10.5,160,36,0,480,33
0,1,103,50,0,1120,36
0,4.833333333,86,36,0,1385,8
0,10.5,158,44,0,670,11
0,4.833333333,86,46,0,1290,17
0,5.166666667,91,38,0,640,22
104,6.5,144,30,0,460,30
0,5.166666667,88,41,0,700,10
0,10.5,214,44,0,710,7
390,10.5,212,46,0,1265,23
260,10.5,169,29,0,420,22
0,10.5,171,43,0,780,18
0,10.5,112,28,0,470,23
0,10.5,112,40,0,665,3
0,10.5,112,42,0,735,41
0,10.5,106,37,0,850,16
0,1.5,61,38,0,715,19
0,1.5,62,43,0,1345,32
0,10.5,105,40,0,645,5
0,5.166666667,91,37,0,830,4
0,9,171,44,0,740,21
0,10.5,100,23,0,415,26
78,10.5,168,43,0,750,37
78,10.5,163,37,0,930,36
78,10.5,171,42,0,810,18
78,10.5,171,44,0,690,23
100,1,108,40,0,655,18
104,1,214,43,0,805,10
0,10.5,176,39,0,575,14
100,1,128,40,0,650,18
100,1,127,36,0,935,14
100,1,109,36,0,935,20
100,1,107,49,0,1145,18
130,1,179,43,1,780,59
130,1,182,51,0,1080,42
130,1,181,46,0,1260,33
130,1,180,40,0,900,26
78,1,172,41,0,870,18
0,10.5,103,23,0,425,18
1560,10.5,222,41,1,830,8
0,10.5,162,30,0,455,21
0,9,182,42,0,790,36
0,10.5,215,38,0,465,24
0,5.166666667,88,40,0,660,3
0,10.5,130,42,0,680,7
0,6,125,49,0,1145,10
0,10.5,142,40,0,640,15
0,6,135,48,0,1155,40
0,10.5,203,39,0,510,28
130,10.5,180,47,0,1200,45
130,10.5,178,41,0,600,21
0,9,199,43,0,745,17
520,9,197,39,0,510,27
100,1,112,42,0,715,37
100,1,117,51,0,1125,41
0,9,92,39,0,655,23
0,9,92,42,0,685,21
0,1,92,36,0,955,14
0,1,92,51,0,1130,30
130,6.5,128,39,0,790,22
130,6.5,173,41,0,840,26
0,10.5,174,39,0,555,77
0,10.5,176,39,0,785,20
0,10.5,172,44,0,700,54
100,1,127,40,0,850,23
0,1,114,43,0,1330,6
130,1,194,43,1,765,44
0,10.5,156,33,0,475,12
0,1,99,46,0,1225,15
0,9,101,39,0,600,29
0,9,101,40,0,660,29
0,9,102,43,0,780,19
0,9,100,37,0,840,16
0,4.833333333,92,39,0,880,8
0,3.5,61,35,0,1005,13
0,4.833333333,92,41,0,775,28
0,10.5,197,39,0,540,30
0,10.5,172,39,0,545,13
130,10.5,180,53,0,1030,50
0,1,105,28,0,485,15
0,4.833333333,92,47,0,1205,50
0,5.166666667,99,39,0,790,25
390,5.166666667,201,47,0,1190,40
0,3.5,55,38,0,645,37
0,3.5,54,37,0,785,11
0,3.5,56,36,0,955,34
0,1.5,55,36,0,950,33
780,1.5,221,47,1,1220,11
780,1.5,210,48,1,1175,38
0,10.5,217,39,0,460,2
65,2.5,106,36,0,545,14
0,4.833333333,83,49,0,1145,33
0,9,106,42,0,705,22
0,1,106,49,0,1150,24
0,1,110,47,0,1185,15
0,9,109,42,0,765,12
0,1,110,46,0,1280,43
0,1,111,40,0,875,-1
0,1,110,33,0,1075,11
130,6.5,149,35,0,985,-2
0,9,227,43,0,800,29
0,9,226,41,0,860,8
0,10.5,139,38,0,550,35
0,6,130,33,0,1065,26
0,10.5,146,36,0,505,14
130,6.5,154,35,0,985,12
0,1,90,33,0,520,31
0,1,91,46,0,1225,24
130,6.5,152,44,0,685,9
0,9,91,39,0,655,-7
0,9,226,41,0,545,31
0,9,104,39,0,640,34
0,1,112,35,0,1010,22
0,9,148,36,0,955,23
0,9,303,54,0,1000,44
0,4.833333333,87,33,0,525,16
104,4.833333333,192,37,0,930,22
0,9,163,41,0,845,4
130,9,183,43,1,805,47
0,4.833333333,84,37,0,825,22
0,4.833333333,87,40,0,665,18
0,4.833333333,81,50,0,1130,23
0,9,142,35,0,1005,5
0,9,130,36,0,965,27
0,9,155,44,0,715,13
0,9,187,38,0,480,15
0,9,148,40,0,815,9
0,5.166666667,742,67,0,735,31
0,5.166666667,769,66,0,780,29
0,5.166666667,97,41,0,770,28
0,4.833333333,93,50,0,1120,26
0,3.5,62,41,0,770,22
0,5.166666667,741,62,0,810,22
0,5.166666667,633,67,0,720,34
0,9,154,36,0,1040,30
0,9,160,36,0,945,8
0,4.833333333,82,48,0,1155,32
0,4.833333333,83,28,0,500,17
1560,4.833333333,220,40,1,880,15
0,5.166666667,780,66,0,765,35
0,9,131,38,0,520,27
0,1.5,61,28,0,520,13
0,10.5,211,38,0,485,10
0,10.5,210,43,0,590,20
0,9,104,43,0,780,27
0,9,138,40,0,610,29
0,1,102,49,0,1145,31
0,9,220,47,0,775,8
100,1,112,38,0,550,40
0,10.5,171,34,0,445,5
0,9,235,47,0,765,28
195,9,161,45,0,1315,11
520,9,203,41,0,825,26
0,10.5,211,43,0,755,27
0,10.5,211,41,0,840,28
390,10.5,210,46,0,1235,6
390,10.5,192,45,0,1305,9
0,10.5,211,39,0,520,27
0,10.5,189,36,0,460,13
130,6.5,152,42,0,715,52
130,6.5,168,53,0,1030,121
130,6.5,167,40,1,895,55
130,6.5,168,46,0,1280,14
0,9,100,39,0,810,12
65,2.5,89,28,0,480,29
0,9,91,41,0,780,2
780,9,56,36,0,595,20
100,1,133,33,0,1065,43
0,5.166666667,97,37,0,850,11
0,9,102,42,0,720,16
195,9,66,37,0,815,12
130,9,186,44,1,725,53
130,9,186,36,0,1015,67
130,9,186,48,0,1160,44
130,9,185,46,0,1285,26
0,9,137,39,0,800,14
0,9,107,42,0,690,19
0,6.5,101,46,0,1290,24
0,6.5,100,45,0,1305,38
0,9,230,41,0,845,25
65,2.5,96,35,0,980,28
130,6.5,130,43,0,700,23
78,6.5,179,44,0,730,41
0,1,111,33,0,1090,25
130,1,186,44,0,645,10
0,9,112,40,0,645,25
130,6.5,129,35,0,1005,19
195,6.5,68,48,0,1150,37
130,6.5,192,36,1,970,9
0,6,181,35,1,990,44
0,9,171,43,0,760,7
0,10.5,88,28,0,470,14
0,10.5,203,39,0,515,25
0,10.5,139,38,0,545,16
195,10.5,70,35,0,990,10
0,10.5,186,44,0,735,23
0,9,175,45,0,690,14
0,9,95,36,0,560,25
0,10.5,175,41,0,840,18
0,10.5,161,43,0,780,9
130,10.5,184,36,1,960,31
0,10.5,160,40,0,615,26
0,10.5,174,34,0,465,5
0,10.5,150,42,0,640,11
0,10.5,168,40,0,585,4
0,10.5,160,34,0,475,23
130,10.5,189,42,0,615,21
0,9,95,38,0,630,10
520,9,110,41,0,870,27
780,9,56,28,0,535,20
65,2.5,113,51,0,1115,55
0,9,97,42,0,690,2
0,9,89,37,0,840,2
0,10.5,159,41,0,840,14
0,10.5,156,33,0,465,-2
0,10.5,156,40,0,625,28
0,10.5,142,38,0,550,24
0,10.5,182,31,0,430,21
0,9,200,40,0,880,8
0,10.5,111,38,0,610,7
0,10.5,97,30,0,510,6
0,3,100,46,0,1265,32
0,10.5,98,39,0,805,15
0,6,128,36,0,950,-2
0,10.5,112,42,0,735,12
0,6,99,36,0,950,14
0,10.5,112,28,0,470,7
0,10.5,238,45,0,585,6
0,1,105,36,0,965,14
130,6.5,122,36,0,945,15
0,6.5,97,46,0,1230,81
65,2.5,84,37,0,605,29
100,1,142,33,0,1060,52
78,1,182,36,0,960,51
100,1,141,43,0,775,15
0,9,227,46,0,750,35
0,10.5,158,42,0,710,18
0,10.5,131,38,0,565,16
0,6,137,36,0,965,11
0,6,99,32,0,1070,47
130,6,178,46,0,1225,45
130,6,177,44,0,680,15
78,6,172,44,0,660,31
130,6,190,41,1,855,39
78,6,177,41,0,840,32
0,10.5,213,38,0,480,2
0,9,180,43,0,750,23
0,6,189,53,0,1020,71
390,6,217,39,0,500,19
0,9,202,46,0,695,14
130,6.5,155,36,0,960,13
0,1,89,32,0,1060,17
104,6.5,150,29,0,445,19
0,1,109,29,0,440,3
130,6.5,124,42,0,705,49
0,1,96,37,0,915,23
0,9,97,39,0,810,34
0,9,156,38,0,515,27
0,5.166666667,777,69,0,695,53
0,1,117,22,0,405,23
130,6.5,113,35,0,1005,10
390,6.5,218,45,0,565,16
0,9,130,40,0,830,2
0,10.5,172,44,0,660,16
0,9,171,39,0,550,18
78,9,171,35,0,990,57
130,9,185,42,0,620,23
0,9,223,43,0,570,9
130,9,178,41,1,860,41
104,6.5,156,29,0,435,18
0,10.5,95,22,0,420,17
0,10.5,171,38,0,500,10
0,10.5,174,44,0,720,5
0,10.5,140,29,0,420,28
390,10.5,200,36,0,455,26
78,10.5,167,44,0,720,42
0,9,239,40,0,885,11
130,6.5,170,44,0,660,18
0,9,224,41,0,855,9
130,9,184,37,1,925,-16
0,10.5,140,33,0,495,27
0,10.5,160,44,0,685,13
0,10.5,160,40,0,815,26
0,10.5,239,39,0,425,28
0,10.5,129,42,0,720,12
